439,430,STRUCT,6,1
440,431,ENUM,5,0
441,432,PERL,23,1
442,433,MARBLE,22,1
443,434,QUARTZ,40,1
444,435,IDD,1,0
445,436,IDD,2,0
446,437,IDD,14,0
447,438,STRUCT,3,0
448,439,STRUCT,6,1
449,440,ENUM,5,0
450,441,PERL,23,1
451,442,MARBLE,22,1
452,443,QUARTZ,40,1
453,444,IDD,1,0
454,445,IDD,2,0
455,446,IDD,14,0
456,447,IDD,3,0
457,448,STRUCT,6,1
458,449,STRUCT,5,0
459,450,ENUM,23,1
460,451,PERL,22,1
461,452,MARBLE,40,1
462,453,QUARTZ,1,0
463,454,IDD,2,0
464,455,IDD,14,0
465,456,IDD,3,0
466,457,STRUCT,6,1
467,458,STRUCT,5,0
468,459,ENUM,23,1
469,460,PERL,22,1
470,461,MARBLE,40,1
471,462,QUARTZ,1,0
472,463,IDD,2,0
473,464,IDD,14,0
474,465,IDD,3,0
475,466,STRUCT,6,1
476,467,STRUCT,5,0
477,468,ENUM,23,1
478,469,PERL,22,1
479,470,MARBLE,40,1
480,471,QUARTZ,1,0
481,472,IDD,2,0
482,473,IDD,14,0
483,474,IDD,3,0
484,475,STRUCT,6,1
485,476,STRUCT,5,0
486,477,ENUM,23,1
487,478,PERL,22,1
488,479,MARBLE,40,1
489,480,QUARTZ,1,0
490,481,IDD,2,0
491,482,IDD,14,0
492,483,IDD,3,0
493,484,IDD,6,1
494,485,STRUCT,5,0
495,486,STRUCT,23,1
496,487,ENUM,22,1
497,488,PERL,40,1
498,489,MARBLE,1,0
499,490,QUARTZ,2,0
500,491,IDD,14,0
501,492,IDD,3,0
502,493,IDD,6,1
503,494,STRUCT,5,0
504,495,STRUCT,23,1
505,496,ENUM,22,1
506,497,PERL,40,1
507,498,MARBLE,1,0
508,499,QUARTZ,2,0
509,500,IDD,14,0
510,501,IDD,3,0
511,502,IDD,6,1
512,503,STRUCT,5,0
513,504,STRUCT,23,1
514,505,ENUM,22,1
515,506,PERL,40,1
516,507,MARBLE,1,0
517,508,QUARTZ,2,0
518,509,IDD,14,0
519,510,IDD,3,0
520,511,IDD,6,1
521,512,STRUCT,5,0
522,513,STRUCT,23,1
523,514,ENUM,22,1
524,515,PERL,40,1
525,516,MARBLE,1,0
526,517,QUARTZ,2,0
527,518,IDD,14,0
528,519,IDD,3,0
529,520,IDD,6,1
530,521,IDD,5,0
531,522,STRUCT,23,1
532,523,STRUCT,22,1
533,524,ENUM,40,1
534,525,PERL,1,0
535,526,MARBLE,2,0
536,527,QUARTZ,14,0
537,528,IDD,3,0
538,529,IDD,6,1
539,530,IDD,5,0
540,531,STRUCT,23,1
541,532,STRUCT,22,1
542,533,ENUM,40,1
543,534,PERL,1,0
544,535,MARBLE,2,0
545,536,QUARTZ,14,0
546,537,IDD,3,0
547,538,IDD,6,1
548,539,IDD,5,0
549,540,STRUCT,23,1
550,541,STRUCT,22,1
551,542,ENUM,40,1
552,543,PERL,1,0
553,544,MARBLE,2,0
554,545,QUARTZ,14,0
555,546,IDD,3,0
556,547,IDD,6,1
557,548,IDD,5,0
558,549,STRUCT,23,1
559,550,STRUCT,22,1
560,551,ENUM,40,1
561,552,PERL,1,0
562,553,MARBLE,2,0
563,554,QUARTZ,14,0
564,555,IDD,3,0
565,556,IDD,6,1
566,557,IDD,5,0
567,558,IDD,23,1
568,559,STRUCT,22,1
569,560,STRUCT,40,1
570,561,ENUM,1,0
571,562,PERL,2,0
572,563,MARBLE,14,0
573,564,QUARTZ,3,0
574,565,IDD,6,1
575,566,IDD,5,0
576,567,IDD,23,1
577,568,STRUCT,22,1
578,569,STRUCT,40,1
579,570,ENUM,1,0
580,571,PERL,2,0
581,572,MARBLE,14,0
582,573,QUARTZ,3,0
583,574,IDD,6,1
584,575,IDD,5,0
585,576,IDD,23,1
586,577,STRUCT,3,0
587,578,STRUCT,6,1
588,579,ENUM,5,0
589,580,PERL,23,1
590,581,MARBLE,5,0
591,582,QUARTZ,23,1
